path,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,yaw,pitch,roll
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/0.png,85,86,397,769,7.111654048844576,-18.45207510404328,-20.155055567638808
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/1.png,73,72,782,752,-36.86198181613968,-16.637362641702442,71.26606537302828
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/2.png,79,79,656,775,-39.5404695431857,-3.923461368544568,-12.344208025960695
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/3.png,78,78,609,776,-39.40688686940404,-17.25148994872303,-5.778957321750371
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/4.png,66,66,789,712,15.807269792561055,-57.77757038741561,11.493418451683391
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/5.png,88,87,768,762,-12.193642534556705,54.521812005380994,83.8767260914058
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/6.png,62,62,793,528,-42.25290781265004,82.14992360652914,5.366929314581088
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/7.png,74,75,743,780,-56.79837888272722,-3.923461368544568,-21.995355617719234
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/8.png,81,81,560,774,11.869899859587841,-26.724525840185105,23.247489797005137
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/9.png,78,78,526,777,41.007952956115396,-14.395516778863067,35.13521057228897
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/10.png,57,57,798,527,-45.455098751619495,16.962377866304926,-59.809795159531205
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/11.png,74,73,556,781,-49.762804742147715,12.48645179600335,-6.991762643268572
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/12.png,79,79,531,776,-10.44524541390103,-18.128860661120576,40.8572698349969
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/13.png,76,76,487,779,-53.383429757173865,41.19119291357296,-10.226322736454746
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/14.png,64,64,791,563,-7.8698459317071885,-37.11241479646738,-43.873329018589125
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/15.png,80,80,569,775,64.08766336710892,27.411160426160013,28.044751589360356
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/16.png,71,71,519,783,57.89788793956285,-20.05020463543729,-8.66251487411792
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/17.png,74,73,625,781,66.62615201026942,-23.56636002480888,-7.606656277433846
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/18.png,74,74,612,781,-13.66058709424831,18.638727137969628,42.75558949796667
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/19.png,75,75,537,780,-50.65067782177223,39.11221653245789,-1.2245502235430727
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/20.png,57,57,798,566,66.78232303717067,81.99849442912583,15.016203137234783
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/21.png,67,68,787,720,-70.1349059720493,-2.756580762285228,-29.263915195205758
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/22.png,77,78,672,777,89.01107285304107,-7.042582312628845,-3.066094271442355
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/23.png,81,80,547,774,14.411751964712202,-18.45207510404328,38.90950034349669
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/24.png,51,50,804,528,53.91029054257291,16.054621452694736,-48.42369071666259
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/25.png,72,72,505,783,54.474322407915174,-19.787809299709597,5.383409194561728
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/26.png,47,47,807,513,-61.34853326284685,-19.787809299709597,-43.873329018589125
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/27.png,48,48,806,410,12.612165042600996,82.14992360652914,27.19709267272361
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/28.png,84,84,573,770,25.663977865171027,16.66892112057198,-8.088328030423469
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/29.png,74,74,741,780,86.22358035291448,-16.637362641702442,8.551630906493848
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/30.png,80,81,465,775,-12.420920709697587,-21.730243934372904,34.61780182834409
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/31.png,76,76,410,779,-24.21958119777154,12.48645179600335,14.315169405087442
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/32.png,76,76,666,779,-63.208633255256515,39.11221653245789,35.1714754514475
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/33.png,79,79,698,777,-62.780448781702866,21.1296066821487,28.044751589360356
/Users/Pessa001/Desktop/Horse Project/pain_horses/dataset/pose/aug_data_alpha_0.5_final_0/34.png,81,82,559,773,-60.27020292501629,-13.240353876606841,35.8092694467221
